#BASIS SET:
H  S
8.374435    2.609612e-02
1.805868    1.430274e-01
0.485253    3.477887e-01
H  S
0.165824    1.000000e+00
H  P
0.659618    1.000000e+00
#BASIS SET:
O  S
14.482841   -3.658934e-02
6.284704   -1.303224e-01
1.164884    3.769821e-01
0.468441    5.431582e-01
0.184961    2.084140e-01
O  S
0.221262    1.000000e+00
O  P
10.213949    6.086918e-02
3.622324    1.870524e-01
1.299051    3.714779e-01
0.463791    4.256889e-01
0.157848    2.088730e-01
O  P
0.274670    1.000000e+00
O  D
1.200187    1.000000e+00
#BASIS SET:
Al  S
0.990359   -2.261261e-01
0.176287    6.409090e-01
Al  S
0.063442    1.000000e+00
Al  P
0.196148    1.000000e+00
Al  P
0.056845    1.000000e+00
Al  D
0.195512    1.000000e+00
#BASIS SET:
Ti  S
4.314400    1.000000e+00
Ti  S
1.211440    1.000000e+00
Ti  S
0.507273    1.000000e+00
Ti  S
0.083635    1.000000e+00
Ti  S
0.032238    1.000000e+00
Ti  P
6.628548   -1.876134e-01 -1.202160e-02
2.469901    3.648950e-01  2.614988e-02
1.068373    8.015420e-01 -1.647797e-02
0.438086    4.330265e-01  7.362989e-02
Ti  P
0.157971    1.000000e+00
Ti  P
0.068125    1.000000e+00
Ti  D
5.692516   -2.291856e-01
1.923332   -5.221114e-01
Ti  D
0.647040    1.000000e+00
Ti  D
0.199065    1.000000e+00
Ti  F
1.121189   -9.777480e-01
0.284205   -2.097828e-01
#BASIS SET: (4s,4p,1d) -> [2s,2p,1d] C
C  S
    9.031436   -1.960629e-02
    3.821255   -1.291762e-01
    0.473725    5.822572e-01
C  S
    0.149679    1.000000e+00
C  P
    4.353457    8.730943e-02
    1.266307    2.797034e-01
    0.398715    5.024424e-01
C  P
    0.124238    1.000000e+00
C  D
    0.556013    1.000000e+00
#BASIS SET: (6s,6p,1d) -> [2s,2p,1d] O
O  S
   14.482841   -3.658934e-02
    6.284704   -1.303224e-01
    1.164884    3.769821e-01
    0.468441    5.431582e-01
    0.184961    2.084140e-01
O  S
    0.221262    1.000000e+00
O  P
   10.213949    6.086918e-02
    3.622324    1.870524e-01
    1.299051    3.714779e-01
    0.463791    4.256889e-01
    0.157848    2.088730e-01
O  P
    0.274670    1.000000e+00
O  D
    1.200187    1.000000e+00
#BASIS SET: (4s,5p,1d) -> [3s,2p,1d] Mgq10
Mg  S
   19.900552   -1.663573e-01  3.363121e-02
    2.432226    5.827966e-01 -1.457298e-01
    0.853222    5.185483e-01 -2.174203e-01
Mg  S
    0.071290    1.000000e+00
Mg  P
   23.004243    9.245412e-02
    7.336679    2.986939e-01
    2.345397    5.026824e-01
    0.740882    3.248140e-01
Mg  P
    0.109362    1.000000e+00
Mg  D
    0.179923    1.000000e+00
